Prog,Lit,Exact,Time
0,d_16,"[0,9418-1,0000]",64.28
0,a_8,"[0,8376-0,9583]",64.88
0,a_7,"[0,8433-0,9553]",64.54
3,~d_16,"[0,9481-1,0000]",50.91
3,a_7,"[0,8730-0,9197]",51.05
3,~a_7,"[0,0803-0,1270]",51.29
6,d_14,"[0,9118-1,0000]",31.03
6,a_5,"[0,9754-1,0000]",31.01
6,a_7,"[0,9754-1,0000]",31.19
7,~a_4,"[0,9923-1,0000]",66.53
8,a_7,"[0,9410-0,9997]",54.33
9,d_14,"[0,9129-1,0000]",39.68
11,~a_3,"[0,9444-1,0000]",65.50
13,d_17,"[0,9356-1,0000]",39.52
14,a_0,"[0,9902-1,0000]",55.84
15,a_6,"[0,7687-1,0000]",68.53
15,a_9,"[0,8369-0,9907]",69.98
16,a_1,"[0,9497-1,0000]",40.17
16,a_7,"[0,7567-0,9633]",40.56
17,a_1,"[0,9606-1,0000]",70.83
18,a_4,"[0,9994-1,0000]",73.38
20,a_10,"[0,8588-1,0000]",5.12
20,a_7,"[0,8831-1,0000]",5.13
21,~a_2,"[0,9709-1,0000]",64.44
21,a_9,"[0,8789-0,9417]",65.92
22,a_8,"[0,0655-0,3168]",43.34
23,d_17,"[0,7760-1,0000]",52.79
25,d_12,"[0,9500-1,0000]",65.66
25,~a_8,"[0,0006-0,1324]",66.10
28,a_8,"[0,0235-0,0612]",37.27
34,a_5,"[0,9488-1,0000]",42.74
34,~a_8,"[0,0561-0,1068]",43.32
35,d_17,"[0,9402-1,0000]",57.84
36,d_14,"[0,9961-1,0000]",41.79
36,~a_6,"[0,9778-1,0000]",41.81
36,~a_8,"[0,0583-0,0769]",42.35
37,~d_18,"[0,9200-1,0000]",87.53
38,a_7,"[0,0913-0,2334]",60.97
39,d_13,"[0,9526-1,0000]",43.71
40,a_6,"[0,9112-1,0000]",35.24
41,a_5,"[0,9979-1,0000]",42.41
43,d_11,"[0,7188-1,0000]",47.88
44,d_13,"[0,9259-1,0000]",63.31
47,~a_7,"[0,9071-1,0000]",27.30
47,a_9,"[0,1018-0,1813]",27.39
48,d_17,"[0,8679-1,0000]",52.62
48,a_7,"[0,8832-0,9934]",52.86
50,d_11,"[0,9929-1,0000]",50.57
50,~a_7,"[0,0843-0,1123]",50.98
50,a_7,"[0,8877-0,9157]",51.12
51,~d_18,"[0,9977-1,0000]",62.22
51,~a_7,"[0,7128-1,0000]",62.11
52,a_6,"[0,8986-1,0000]",30.88
52,a_9,"[0,9386-0,9993]",31.08
53,~a_7,"[0,7435-0,9872]",52.12
54,~a_0,"[0,8833-1,0000]",29.69
54,a_6,"[0,8723-1,0000]",29.81
54,a_8,"[0,8142-0,9879]",29.96
56,~a_2,"[0,9926-1,0000]",54.70
58,~d_12,"[0,7313-1,0000]",65.96
58,a_8,"[0,8285-0,9319]",67.60
59,d_9,"[0,9228-1,0000]",54.98
59,~a_6,"[0,9997-1,0000]",55.21
60,d_10,"[0,9999-1,0000]",58.95
60,a_7,"[0,9887-0,9935]",59.82
60,~a_7,"[0,0065-0,0113]",60.11
61,d_13,"[0,8883-1,0000]",58.16
61,a_8,"[0,8468-0,9993]",58.59
61,~a_8,"[0,0007-0,1532]",58.62
62,d_10,"[0,8325-1,0000]",59.21
63,~d_13,"[0,9664-1,0000]",69.79
63,a_8,"[0,9003-0,9622]",70.12
64,~d_16,"[0,9662-1,0000]",47.20
65,~d_16,"[0,9933-1,0000]",35.37
65,a_7,"[0,8799-1,0000]",35.55
65,a_8,"[0,0015-0,0806]",35.75
66,~a_2,"[0,9994-1,0000]",73.22
66,a_8,"[0,1664-0,2025]",74.22
67,d_12,"[1,0000-1,0000]",82.20
68,d_16,"[0,9970-1,0000]",56.36
68,a_8,"[0,8854-1,0000]",56.63
71,a_7,"[0,6927-0,8375]",50.11
71,a_8,"[0,7921-0,9402]",49.86
72,~d_13,"[0,9906-1,0000]",80.03
73,~a_3,"[0,9608-1,0000]",34.12
74,a_4,"[0,9869-1,0000]",56.45
74,~a_5,"[0,8915-1,0000]",56.33
74,a_8,"[0,8399-0,8399]",56.99
75,d_10,"[0,9989-1,0000]",53.88
75,~a_7,"[0,9805-0,9813]",54.36
75,a_7,"[0,0187-0,0195]",54.16
76,a_7,"[0,9810-0,9915]",65.20
78,~d_14,"[0,9738-1,0000]",48.28
81,d_17,"[0,9891-1,0000]",65.04
82,a_4,"[0,9902-1,0000]",59.67
83,a_8,"[0,8614-0,9551]",59.70
84,a_3,"[0,8508-1,0000]",40.22
84,a_7,"[0,0026-0,1598]",40.52
86,d_10,"[0,9226-1,0000]",65.39
86,a_6,"[0,8393-1,0000]",65.30
86,a_7,"[0,0286-0,1498]",65.81
89,a_2,"[0,8362-1,0000]",52.71
89,~a_8,"[0,7884-1,0000]",53.06
89,a_8,"[0,0000-0,2116]",53.06
90,~d_10,"[0,9514-1,0000]",45.41
91,a_0,"[0,9962-1,0000]",66.25
92,a_8,"[0,1383-0,1486]",20.14
93,d_14,"[0,9145-1,0000]",42.69
93,a_7,"[0,6749-0,9981]",42.85
94,a_3,"[0,9836-1,0000]",68.67
95,d_16,"[0,9203-1,0000]",32.68
95,a_8,"[0,8015-0,9927]",32.94
97,~d_14,"[0,9157-1,0000]",43.27
97,~a_8,"[0,7592-0,8425]",43.45
98,~a_0,"[0,9998-1,0000]",40.58
98,a_8,"[0,8241-0,9279]",40.94
100,~d_16,"[0,9427-1,0000]",59.04
102,a_8,"[0,8704-0,9108]",47.25
103,~d_14,"[0,9322-1,0000]",39.36
104,d_15,"[0,9900-1,0000]",62.00
105,a_8,"[0,9529-0,9585]",77.14
106,~d_9,"[0,9970-1,0000]",46.47
106,a_5,"[0,9703-1,0000]",46.70
106,~a_8,"[0,0018-0,1412]",46.68
107,~a_0,"[0,8283-1,0000]",39.57
109,a_1,"[0,9244-1,0000]",53.98
110,~d_17,"[0,9964-1,0000]",65.71
110,~a_8,"[0,0174-0,0722]",67.17
110,a_7,"[0,0784-0,1937]",66.12
111,a_9,"[0,7985-0,9795]",46.20
112,~d_12,"[0,9628-1,0000]",38.73
112,~a_5,"[0,8524-1,0000]",38.80
112,a_8,"[0,8086-1,0000]",38.78
113,d_18,"[0,9998-1,0000]",48.77
115,d_16,"[0,9971-1,0000]",33.01
115,a_5,"[0,8889-1,0000]",33.00
116,~d_12,"[0,9462-1,0000]",36.53
116,a_6,"[0,7993-1,0000]",36.57
116,~a_8,"[0,7945-0,9998]",36.57
119,~a_8,"[0,1071-0,2340]",45.27
120,a_4,"[0,9987-1,0000]",54.59
121,d_15,"[0,8711-1,0000]",32.34
121,a_7,"[0,0604-0,0699]",32.97
121,a_8,"[0,0593-0,0675]",32.59
123,~a_8,"[0,8189-0,9999]",58.67
126,~d_13,"[0,9913-1,0000]",29.48
126,a_5,"[0,6884-1,0000]",29.56
126,a_7,"[0,8007-0,8856]",29.90
127,~a_6,"[0,9072-1,0000]",58.80
127,~a_8,"[0,0737-0,2684]",58.85
128,~a_7,"[0,0094-0,1820]",29.42
129,d_10,"[0,9947-1,0000]",62.91
129,a_5,"[0,7381-1,0000]",63.08
129,a_7,"[0,2203-0,2271]",63.59
130,~a_8,"[0,7575-0,7789]",60.47
131,a_8,"[0,8434-1,0000]",18.75
132,d_12,"[0,9993-1,0000]",60.80
133,d_16,"[0,9415-1,0000]",33.48
135,a_9,"[0,0007-0,0798]",64.30
136,~a_2,"[0,9293-1,0000]",60.07
137,~a_4,"[0,9933-1,0000]",49.10
137,a_6,"[0,8830-1,0000]",49.24
137,a_7,"[0,0971-0,2906]",49.94
138,a_2,"[0,9626-1,0000]",44.42
139,a_8,"[1,0000-1,0000]",60.86
140,d_17,"[0,9187-1,0000]",56.99
141,~a_7,"[0,8957-1,0000]",27.15
142,d_18,"[0,8515-1,0000]",61.53
142,~a_7,"[0,0099-0,0171]",62.36
143,d_11,"[0,8928-1,0000]",74.19
143,a_9,"[0,0061-0,1748]",74.69
144,a_3,"[0,9987-1,0000]",56.74
144,a_9,"[0,7770-0,8228]",57.21
145,a_3,"[0,9295-1,0000]",39.67
146,~a_0,"[0,9506-1,0000]",50.38
146,a_5,"[0,8586-1,0000]",50.35
146,a_8,"[0,7194-0,9078]",50.55
148,~d_16,"[0,9560-1,0000]",69.10
149,a_9,"[0,0090-0,0739]",23.78
150,d_16,"[0,9530-1,0000]",41.87
153,a_4,"[0,9033-1,0000]",70.77
153,a_7,"[0,9506-1,0000]",70.77
153,~a_9,"[0,0561-0,1339]",71.98
154,a_7,"[0,0928-0,2587]",64.91
154,~a_7,"[0,7413-0,9072]",64.92
155,~d_18,"[0,7198-1,0000]",47.25
156,a_5,"[0,8487-1,0000]",46.95
156,a_8,"[0,8467-0,9927]",47.05
159,d_13,"[0,9145-1,0000]",60.53
160,a_0,"[0,9983-1,0000]",64.66
161,a_1,"[0,7647-1,0000]",47.90
161,~a_7,"[0,8614-0,9413]",48.21
161,~a_8,"[0,0204-0,1358]",48.25
162,d_9,"[0,7533-1,0000]",42.30
162,~a_5,"[0,7809-1,0000]",42.32
162,~a_8,"[0,0045-0,1573]",42.74
163,~a_4,"[0,9800-1,0000]",31.68
165,~d_18,"[0,9429-1,0000]",54.13
165,~a_8,"[0,1094-0,3272]",54.55
167,d_10,"[0,9997-1,0000]",64.73
169,d_11,"[0,9747-1,0000]",57.00
169,~a_6,"[0,8249-1,0000]",57.25
169,a_8,"[0,8409-0,9740]",57.21
170,d_12,"[0,9962-1,0000]",42.99
170,a_7,"[0,0919-0,1765]",43.01
171,~d_9,"[0,8953-1,0000]",70.71
171,a_7,"[0,8838-0,9999]",71.35
172,~a_4,"[0,9188-1,0000]",60.81
172,~a_8,"[0,0044-0,2806]",61.07
172,a_7,"[0,9131-0,9959]",61.19
175,d_18,"[0,8499-1,0000]",43.64
175,a_5,"[0,8650-1,0000]",43.84
175,~a_8,"[0,0004-0,1914]",43.88
176,d_13,"[1,0000-1,0000]",35.92
177,a_4,"[0,8613-1,0000]",49.75
177,~a_6,"[0,9915-1,0000]",49.89
177,a_8,"[0,7541-1,0000]",49.90
179,a_7,"[0,0047-0,1737]",58.16
180,~d_10,"[0,9295-1,0000]",57.83
180,~a_8,"[0,8200-0,9994]",58.49
181,~a_2,"[0,9177-1,0000]",35.13
182,a_1,"[0,9413-1,0000]",52.44
182,a_7,"[0,6253-0,9995]",52.69
183,d_12,"[0,8749-1,0000]",39.99
184,a_8,"[0,9289-1,0000]",8.61
186,a_8,"[0,0689-0,2004]",55.04
186,a_7,"[0,2318-0,2666]",55.78
187,d_14,"[0,9337-1,0000]",36.25
189,d_14,"[0,9997-1,0000]",60.10
191,d_12,"[1,0000-1,0000]",49.35
191,a_5,"[0,8776-1,0000]",49.29
191,~a_7,"[0,9336-0,9414]",49.90
192,a_3,"[0,9405-1,0000]",64.36
193,~a_7,"[0,0683-0,3065]",49.58
194,d_12,"[0,8886-1,0000]",38.79
194,~a_8,"[0,0001-0,3205]",39.14
195,~d_12,"[0,9607-1,0000]",49.64
195,a_7,"[0,0673-0,2080]",50.29
198,~a_5,"[0,7690-1,0000]",48.29
198,a_8,"[0,0212-0,2512]",48.51
199,d_15,"[0,8298-1,0000]",48.74
200,d_17,"[0,8799-1,0000]",67.65
201,d_20,"[0,8619-1,0000]",60.63
202,a_3,"[0,9938-1,0000]",14.22
204,a_4,"[0,9931-1,0000]",68.83
204,a_6,"[0,6211-1,0000]",68.88
205,a_8,"[0,9589-1,0000]",63.09
205,a_9,"[0,8840-0,9643]",64.50
206,a_1,"[0,9980-1,0000]",42.36
206,a_8,"[0,9417-0,9947]",42.86
208,a_7,"[0,9502-0,9618]",41.48
208,~a_8,"[0,9057-0,9728]",41.35
210,d_18,"[0,9947-1,0000]",46.94
211,a_4,"[0,9827-1,0000]",51.01
211,~a_9,"[0,1213-0,2600]",51.48
212,a_2,"[0,9835-1,0000]",38.54
212,a_8,"[0,8654-0,9360]",38.71
213,~d_9,"[0,9201-1,0000]",53.99
213,~a_6,"[0,9349-1,0000]",54.08
214,~a_9,"[0,7633-0,7751]",53.03
214,a_7,"[0,8187-0,8234]",52.78
215,a_7,"[0,1142-0,2465]",51.11
216,d_19,"[0,9129-1,0000]",39.52
217,d_12,"[0,9602-1,0000]",14.04
218,a_5,"[0,8573-1,0000]",72.75
219,d_10,"[0,9989-1,0000]",46.26
219,a_5,"[0,7346-1,0000]",46.29
219,~a_8,"[0,7456-0,9564]",46.34
220,d_20,"[0,9747-1,0000]",40.77
222,~d_16,"[0,7674-1,0000]",60.05
224,a_1,"[0,9513-1,0000]",10.95
224,~a_7,"[0,6784-0,7716]",11.17
225,a_6,"[0,7683-1,0000]",48.28
225,~a_8,"[0,0208-0,0682]",49.53
226,~a_3,"[0,9551-1,0000]",68.15
227,~a_7,"[0,6411-0,9226]",54.58
230,d_16,"[0,9996-1,0000]",52.17
230,a_5,"[0,9900-1,0000]",52.30
230,a_9,"[0,1155-0,1348]",52.62
231,d_19,"[0,9530-1,0000]",57.00
231,~a_9,"[0,9222-1,0000]",57.48
232,~a_7,"[0,9379-0,9945]",61.18
233,d_17,"[0,9875-1,0000]",73.92
233,a_7,"[0,9100-1,0000]",74.18
235,~d_15,"[0,9995-1,0000]",31.47
235,a_7,"[0,9831-0,9957]",31.95
236,a_3,"[0,9289-1,0000]",43.82
236,~a_8,"[0,0837-0,1544]",44.88
237,~a_4,"[0,8980-1,0000]",37.78
237,~a_7,"[0,1918-0,3441]",38.40
238,~a_8,"[0,8551-0,9235]",26.90
239,d_9,"[0,9289-1,0000]",33.42
239,~a_6,"[0,9630-1,0000]",33.53
239,a_8,"[0,1426-0,1474]",33.68
240,d_13,"[0,9732-1,0000]",54.38
240,~a_9,"[0,8085-0,8498]",55.47
241,~a_2,"[0,8508-1,0000]",49.23
242,a_9,"[0,8985-1,0000]",54.33
242,a_8,"[0,0900-0,1915]",54.79
243,d_13,"[0,8477-1,0000]",66.93
243,a_5,"[0,9160-1,0000]",67.01
243,a_7,"[0,0723-0,1585]",68.18
244,d_12,"[0,8816-1,0000]",54.07
244,~a_5,"[0,9129-1,0000]",54.13
245,d_16,"[0,9252-1,0000]",43.44
246,d_16,"[0,8710-1,0000]",61.88
247,a_5,"[0,9403-1,0000]",36.75
247,a_9,"[0,0139-0,0736]",36.99
248,d_15,"[0,6780-1,0000]",26.45
248,~a_5,"[0,9844-1,0000]",26.52
249,~a_1,"[0,9554-1,0000]",41.94
249,a_5,"[0,8854-1,0000]",41.94
249,~a_8,"[0,1014-0,2670]",42.23
250,~d_12,"[0,8386-1,0000]",34.98
251,~a_0,"[0,8951-1,0000]",42.90
251,~a_8,"[0,8689-0,9893]",43.22
252,a_4,"[0,9989-1,0000]",53.89
252,~a_5,"[0,8766-1,0000]",53.98
252,a_7,"[0,8825-0,9984]",54.12
253,~d_13,"[0,9246-1,0000]",70.72
253,~a_8,"[0,7354-0,8814]",72.34
253,a_7,"[0,7344-0,8805]",71.05
254,d_16,"[0,9513-1,0000]",53.06
255,a_3,"[0,8943-1,0000]",55.44
257,a_2,"[0,9268-1,0000]",44.46
258,a_5,"[0,9667-1,0000]",41.55
258,a_7,"[0,9600-0,9892]",42.45
260,d_10,"[0,9648-1,0000]",50.39
261,d_10,"[0,9979-1,0000]",23.47
261,a_8,"[0,9056-0,9743]",23.60
262,~a_7,"[0,6249-0,9073]",49.51
263,~d_16,"[0,9724-1,0000]",52.55
264,~a_7,"[0,0020-0,0319]",57.96
267,d_10,"[0,9743-1,0000]",50.79
267,~a_7,"[0,1028-0,2297]",51.68
268,~a_7,"[0,0950-0,2175]",40.16
269,a_2,"[0,9656-1,0000]",60.13
269,a_8,"[0,8501-0,9021]",60.65
270,d_12,"[0,9988-1,0000]",22.77
270,~a_9,"[0,1420-0,2543]",22.95
271,d_11,"[0,9834-1,0000]",67.41
272,d_13,"[0,9530-1,0000]",29.17
273,~d_13,"[0,8632-1,0000]",35.27
273,a_8,"[0,0988-0,2251]",35.64
274,~a_6,"[0,7743-1,0000]",47.55
277,a_1,"[0,9544-1,0000]",50.35
277,a_6,"[0,9811-1,0000]",50.49
277,a_7,"[0,8647-0,8676]",50.53
279,~d_19,"[0,9950-1,0000]",65.31
280,~a_9,"[0,0412-0,2427]",65.14
281,d_11,"[0,9363-1,0000]",29.75
282,d_16,"[1,0000-1,0000]",55.82
282,a_5,"[0,9266-1,0000]",55.75
282,~a_9,"[0,0297-0,2869]",55.77
283,a_2,"[0,9287-1,0000]",55.92
283,a_9,"[0,7951-0,9935]",56.40
283,~a_8,"[0,6587-0,8694]",56.68
284,a_7,"[0,0003-0,1188]",42.61
285,~a_5,"[0,8372-1,0000]",50.56
285,~a_7,"[0,0000-0,0496]",51.49
288,a_3,"[0,9457-1,0000]",39.64
289,a_3,"[0,9220-1,0000]",55.07
290,~d_14,"[0,9136-1,0000]",55.99
292,d_12,"[0,9656-1,0000]",35.00
292,a_7,"[0,7107-0,8865]",35.12
292,~a_9,"[0,1430-0,2145]",35.21
293,d_15,"[0,9403-1,0000]",42.48
293,a_6,"[0,8330-1,0000]",42.49
293,~a_7,"[0,0825-0,1533]",42.61
294,d_14,"[0,9814-1,0000]",55.64
294,a_7,"[0,9181-1,0000]",55.75
295,d_15,"[0,7697-1,0000]",25.75
295,a_6,"[0,9022-1,0000]",25.73
296,d_18,"[0,8674-1,0000]",51.16
296,~a_8,"[0,0360-0,0452]",52.95
297,a_3,"[0,9995-1,0000]",52.65
297,a_7,"[0,0034-0,1156]",52.84
298,~a_6,"[0,8618-1,0000]",21.47
299,d_13,"[0,9699-1,0000]",42.22
